name,marker_id,marker_ncg_id,wikidata_id_nc_highway_historical_marker_program,wikidata_id,aggregate_sketch,archives_at,snac_id,loc_id,viaf_id,fast_id,isni_id,ncpedia_id,nc_biography,place_of_birth,place_of_death,date_of_birth,date_of_death,place_of_burial,associated_location,associated_location_id,occupation,genre,creator,contributor
Elizabeth Cotten,G-129,NCG18511,Q111464205,Q454320,"Elizabeth Nevills Cotten taught the world “Freight Train,” “Shake Sugaree,” and a host of other songs.  Her “parlor ragtime” style was no less elegant for the guitar being turned upside down and the thumb and finger roles being reversed.  

The 1900 census indicates that she was born in 1893 and originally called Ella by her family.  The Nevills lived just west of Chapel Hill, an area that would eventually be incorporated as Carrboro. She was born and grew up near the railroad tracks on what is now called Lloyd Street. She wrote “Freight Train” at age 11.  
Her early biography reads much like those of most of the people around her:  hard work punctuated by frolics, music, marriage, church and family.  Her early married life entailed moving among North Carolina, New York, and Washington, D.C., caring for her mechanic husband Frank and her daughter Lillie. Once Lillie was married, she and Frank divorced and she took up life in Washington with her daughter. 

 Joining the church had necessitated all but giving up music.  Mostly she did domestic work, but clerking at a department store fortuitously led to her employment by composer and folklorist Ruth Crawford Seeger.  It was while working for Seeger's family that she idly picked up a guitar and revealed herself to be precisely the kind of native player they held up as an ideal.  By then she was over sixty years old.

Seeger’s son Mike made a project of recording her songs, releasing a Folkways record of them just in time for it to receive great acclaim as a supporting document for the folk revival of the early sixties.  Thousands of middle class youngsters learned “Freight Train” as their first foray into finger picking, and from there went on to study the deeper traditional music millions of Appalachian and African American musicians played largely for their own amusement.  

Libba Cotten ceased domestic work and spent the rest of her life as a traveling entertainer.  She performed at the 1963 Philadelphia Folk Festival and the 1964 Newport Folk Festival.  She would be honored as a National Heritage Fellow and won a Grammy at the age of ninety-one in 1984.  

Despite being played left handed and upside down, her music became popular because it was simple for beginning players to execute, and because it was exemplary of  fundamental Southern musical ideas that ramified into blues, country, ragtime, early jazz, and swing.  She died on June 29, 1987, and is buried in Syracuse, New York.


References:
Bruce Bastin, <i>Red River Blues</i> (1986)
Phil Hood, <i>Artists of American Folk Music</i> (1986) 
Lawrence Cohn, <i>Nothing But the Blues:  The Music and the Musicians</i> (1993) 
Cecilia Conway, <i>African Banjo Echoes in Appalachia</i> (1995)
Michael Weinberg, <i>Elizabeth's Song</i> (2002) 
John Cohen and Greil Marcus, <i>There is No Eye:  John Cohen Photographs</i> (2001) 
Mike Seeger, liner notes for <i>Freight Train and Other North Carolina Folk Songs</i> (Smithsonian Folkways, 1989)",,w64z5xv0,n85373137,71598024,185950,0000 0000 6655 2300,cotten-elizabeth-nevills,,NCG02888,,1893,1987,,Carrboro,NCG02608,musician,folk,Sam Aamot,Kelly Xu
Pauli Murray,G-48,NCG18430,Q111463010,Q7154879,"Anna Pauline (Pauli) Murray, lawyer, professor, writer, outspoken civil and gender rights activist, and Episcopal priest, was born in Baltimore.  When she was three years old, her mother died and, as her father was confined to a state hospital, she went to live with her aunt, and namesake, Pauline Fitzgerald Dame of Durham.  She graduated at sixteen from segregated Hillside High School as valedictorian. 
 
 Murray enrolled at Richmond Hill High School in New York, the only black student, to complete high school.  Determined to attend an integrated college, but unable to meet stringent requirements, academic and financial, at Barnard, she matriculated at Hunter College.  She worked briefly at Camp Tera, a New Deal work project, there meeting Eleanor Roosevelt, who would be a guiding force in her life.  

 In 1938 she applied to the University of North Carolina to study sociology.  Her application, against state law which required “separate but equal” institutions, garnered national attention.  Her unsuccessful campaign for admission was the first time that she experienced what she would later summarize in saying that one woman with a typewriter constitutes a movement.  

 Despite having served jail time for refusing to sit at the back of a bus in Virginia, Murray was admitted to Howard Law School in 1941 where she experienced discrimination due to her gender rather than her race.  When awarded a fellowship to pursue advanced legal education, she was rejected by Harvard, again, because of her gender.  She went to California to study for a master’s in law.  Later she would wonder which was the bigger obstacle to her legal career, race or gender.

 Murray published <i>State’s Laws on Race and Color</i> in 1951.  Thurgood Marshall called the work “the Bible for civil rights lawyers.”  Her second book, a biographical account, was <i>Proud Shoes: The Story of an American Family</i> (1956).  In 1960 she travelled to Ghana to teach law at the University of Ghana and later authored the first English-language textbook on law in Africa. 

 Murray worked for civil rights and women’s organizations, helped found the National Organization of Women (NOW), and was appointed by President John F. Kennedy to the Committee on Civil and Political Rights within his Commission on the Status of Women.  She remained critical of the lack of leadership roles for women in many of the organizations.  She published a volume of poetry, <i>Dark Testament</i>, in 1970.  

 In 1977 Murray became the first African American female Episcopal priest in the United States, and held her first Eucharist at the Chapel of the Cross in Chapel Hill, where her grandmother had been baptized as a slave.  About the special day she wrote, ""All the strands of my life had come together.""  Pauli Murray died on July 1, 1985, in Pittsburgh.  She is buried in Cypress Hill Cemetery, Brooklyn, New York.  Her autobiography, <i>Song in a Weary Throat: An American Pilgrimage</i>, was published in 1987.


References: 
Darlene Clark Hine, ed., <i>Black Women in America</i> (2005), II, 405-407
Anne Firor Scott, ed., <i>Pauli Murray and Caroline Ware: Forty Years of Letters in Black and White</i> (2006)
Glenda E. Gilmore, <i>Defying Dixie:  The Radical Roots of Civil Rights, 1919-1950</i> (2008)",https://dcr.lib.unc.edu/record/2baaf3e4-a9f5-4034-8c0d-fa3636019c2e,w68m804b,n50034273,9876288,11564,0000 0001 0868 6594,murray-anna-pauline-pauli,,,,1910,1985,,Durham|Chapel Hill,NCG04584|NCG02888,poet,,Sam Aamot,
Henry Jerome Stockard,G-58,NCG18440,Q111463020,Q109856398,"Henry Jerome Stockard, educator and poet, was born in Chatham County on September 15, 1858, the ninth of James G. and Mary J. Stockard’s ten sons.  In 1870, James died, leaving his wife raising all the children.  Henry, twelve at the time, went to work as a laborer to help support the family; however, his mother insisted that he receive a proper education.

Stockard attended Graham High School and took courses under Professor Thomas Hume at the [University of North Carolina, G-92] before entering [Elon College, G-52]. After graduation from Elon in 1889, Stockard taught high school in Alamance County, became principal of Graham High, and then superintendent of Alamance County schools. Stockard married Sallie Holleman in 1878.  Before her death ten years later, the couple had four children.  In May 1890, soon after his Elon graduation, Stockard wed Margaret Lula Tate of Graham, with whom he had six more children.   In 1892 he returned for a one-year appointment teaching English at the University of North Carolina.

An appointment as a professor of English and political science took Stockard to Fredericksburg College in Virginia in 1893, where he remained for seven years.  In 1900, Stockard returned to North Carolina as a Latin professor at [Peace Institute, H-9] in Raleigh; he then served as president of Peace until 1912.  Preferring the classroom to the boardroom, Stockard chose to return to his professorship, which he continued until his death in 1914.  That year, [Wake Forest College, H-75] awarded him an honorary Litt. D. degree.  

Stockard left a strong literary legacy.  His poetry appeared in <i>Harper’s</i>, <i>Scribner’s</i>, <i>Century</i>, <i>Atlantic Monthly</i> and the <i>Library of Southern Literature</i>, and he became recognized as the unofficial poet laureate of North Carolina.  He published two volumes of poetry, <i>Fugitive Lines</i> (1897) and <i>A Study of Poetry</i> (1911).  Stockard also composed poems for ceremonies, such as the unveilings of the North Carolina monument at Appomattox, Virginia, and the monument to the women of the Confederacy on Capitol Square in Raleigh.  He also helped found the North Carolina Literary and Historical Association. 

Stockard died on September 5, 1914, ten days shy of his fifty-sixth birthday.  He is buried in [Oakwood Cemetery, H-67] in Raleigh.  A portrait of him hangs in the administration building at Peace College.


References:
Samuel A. Ashe, ed., <i>Biographical History of North Carolina</i>, V (1905)
William S. Powell, ed., <i>Biographical Dictionary of North Carolina</i>, V, 452—sketch by Mary Bates Sherwood
R. D. W. Connor, <i>North Carolina: Rebuilding an Ancient Commonwealth</i> (1929)
<i>North Carolina Literary and Historical Association Proceedings</i> (1914)",,w6cn7sj4,n98032708,6706354,415836,0000 0000 4790 4796,,biography/stockard-henry-jerome,NCG02928,,1858,1914,,Graham High School|Elon,NCG17130|NCG04911,poet,,Sam Aamot,
George Moses Horton,H-108,NCG18631,Q111463951,Q5542654,"The place of George Moses Horton in American letters is well-established.  Among the most important black poets in the antebellum era, Horton was the first African American to publish a book in the South.  Interest in his work has increased in recent years.  Horton was among the fifteen inaugural inductees into the North Carolina Literary Hall of Fame in 1996.  The following year the George Moses Horton Society for the Study of African American Poetry was founded at the [University of North Carolina, G-92].  His life story, and how he became a published poet while in bondage and unable to write, fascinates to this day.  

       	Horton was an infant when owner William Horton moved from Northampton County to Chatham County.  In 1814 the elder Horton gave George to his son James.  By all accounts, and given the fact that he could travel about, George endured a relatively mild bondage.  He surreptitiously taught himself to read.  He walked on weekends to Chapel Hill where he sold fruit and was prodded into reciting poems for UNC students.  Many purchased acrostics for objects of their affection.  Some accounts portray him as a subject of their ridicule.  Still, he made friends, among them UNC President Joseph Caldwell.  Caroline Hentz, a faculty wife, assisted him in transcribing his poems and in 1829 Raleigh printer [Joseph Gales, H-99] published his book, <i>The Hope of Liberty</i>.  The “sable orator,” as he signed his works, by 1832 had taught himself to write.  Without success he sought help in gaining his freedom.  Volumes of his work also appeared in 1845 and 1865 (<i>Naked Genius</i>).  In 1866 he moved to Philadelphia, after which little is known of his life.  In 1883, the last year of his life, a visitor found him pleased to be called “Poet.”
   
       	Owner James Horton died in 1843 and his son Hall inherited the slave poet.  Hall Horton’s homestead, according to a plat drawn for his widow Adeline in 1867, stood opposite the “Meeting House lot,” the present site of Mount Gilead Church, four miles north of the Haw River and two miles southeast of US 15/501.  Approved in 1999, the placement of the marker was delayed until 2006 awaiting the completion of the highway improvement project in the area. 


References:
Richard Walser, <i>The Black Poet</i> (1966)
Joan R. Sherman, ed., <i>The Black Bard of North Carolina: George Moses Horton and His Poetry</i> (1997)
Documenting the American South website dedicated to the works of Horton:
http://docsouth.unc.edu/fpn/hortonpoem/menu.html
Chatham County Deeds and Wills, North Carolina State Archives
North Carolina State Archives website:
http://www.archives.ncdcr.gov/educationalresources/georgehorton.html",,w63z63j3,n50030738,8257080,1824637,0000 0000 6316 904X,,biography/horton-george-moses,NCG10994,,1797,1883,,Chatham County,NCG02928,poet,,Sam Aamot,
Ava Gardner,H-122,NCG18644,Q111463966,Q164487,"Born on [date-of-birth], Ava Lavinia Gardner spent most of her childhood in the rural Johnston County community of Grabtown.  In 1935, the Gardner family moved to Newport News, [Virginia, M-14], where her parents secured work at a boarding house. Following her father’s death in 1938, Gardner and her family returned to North Carolina, settling in the Rock Ridge community in Wilson County.  Gardner graduated from Rock Ridge High School the following year and attended secretarial school at Atlantic Christian College (now [Barton College, F-30]).

Her big break came after MGM received portraits of Gardner from her brother-in-law, a professional photographer in New York City.  Following a screen test, the studio signed her to a seven year movie deal for $50 a week, prompting Gardner to relocate to Hollywood at age nineteen.  She had a number of small roles or obscure performances preceding the debut of the critically acclaimed film <i>The Killers</i> in 1946, in which she portrayed femme fatale Kitty Collins.  A string of box office hits followed, including most notably <i>One Touch of Venus</i> (1948), <i>Pandora and the Flying Dutchman</i> (1951), [<i>Show Boat</i>, B-56] (1951), <i>The Snows of Kilimanjaro</i> (1952), <i>The Barefoot Contessa</i> (1954), <i>The Sun Also Rises</i> (1957), and <i>The Night of the Iguana</i> (1964). 

In March 1954, Gardner attended the 26th Academy Awards, having been nominated for Best Actress for her role as Eloise “Honey Bear” Kelly in <i>Mogambo</i> (1953).  Her co-star, Grace Kelly, was also nominated, in the best supporting actress category.  Kelly walked away with an Oscar, but Gardner lost out to newcomer Audrey Hepburn, who took the award for her performance in <i>Roman Holiday</i>.  The nomination in 1954 proved to be Gardner’s only shot at an Academy Award.

In total, Gardner appeared in sixty-seven films. During her lifetime, she had high profile relationships with Mickey Rooney, Artie Shaw, Howard Hughes (rumored), Frank Sinatra, and a Spanish bullfighter named Luis Miguel Dominguin. She settled permanently in London in 1968, where she remained until her death in 1990. As per her wishes, her remains were returned to North Carolina for burial with her family at Smithfield’s Sunset Memorial Park.  The Ava Gardner Museum in Smithfield, just a mile from the cemetery, showcases the actress’s fifty-year career 


References:  
Doris Rollins Cannon, <i>Grabtown Girl:  Ava Gardner’s North Carolina Childhood and Her Enduring Ties to Home</i> (2001)
Ava Gardner, <i>Ava: My Story</i> (1990)
Ava Garnder Museum http://www.avagardner.org/",,w63b68mv,n50058628,115899248,18505,0000 0001 1033 2218,gardner-ava,,NCG07949,,1922,1990,NCG07949,Rock Ridge,NCG12956,actor,,Sam Aamot,
Paul Green,H-114,NCG18538,Q111463957,Q704852,"Among North Carolina’s most revered writers, Paul Eliot Green was born in Harnett County, a region he wrote about and returned to all his life.  He began study at the [University of North Carolina, G-92] in 1916.  Service in World War I interrupted his work but he completed his degree in 1921, soon thereafter marrying Elizabeth Lay.  He pursued graduate study at Cornell but returned to Chapel Hill as a philosophy professor in 1923.  In 1939 he became a professor of dramatic art and associate of his mentor Frederick Koch, a post he held until 1944, resigning then to devote full time to writing.

	Plays were Green’s favored art form but he also wrote short stories, novels, and poetry.  In 1927 he was awarded a Pulitzer Prize for the play <i>In Abraham’s Bosom</i>.  He took an early interest in motion pictures and in 1932 entered a contract with Warner Brothers to write scripts.  His signature achievement was development of the outdoor drama (or “symphonic drama,” as he termed it).  Green’s best-known production was <i>The Lost Colony</i> which opened on [Roanoke Island, B-1] in 1937 and runs to this day.  Over time Green wrote sixteen such plays, with productions staged in Florida, [Virginia, J-28], Kentucky, Texas, and elsewhere.  

	Green’s honors were many, including designation by the General Assembly in 1979 as the state’s Dramatist Laureate.  Outside the arts, Green from an early age demonstrated sympathy and compassion for African Americans and the underprivileged.  He was a lifelong champion of human rights and a dedicated opponent of war, lynching, capital punishment, chain gangs, and prejudice.  He long lived off Raleigh Road in Chapel Hill, an area now known as Greenwood.  His last home was “Windy Oaks,” south of Chapel Hill.


References:
Laurence G. Avery, ed., <i>The Paul Green Reader</i> (1998)
Laurence G. Avery, ed., <i>A Southern Life:  Letters of Paul Green, 1916-1981</i> (1994)
John H. Roper, <i>Paul Green:  Playwright of the Real South</i> (2003)
Vincent S. Kenny, <i>Paul Green</i> (1971)",,w6v98b53,n79056649,14898321,35922,0000 0001 0872 428X,,biography/green-paul-eliot,NCG08754,NCG02888,1894,1981,NCG02888,,,playwright,,Sam Aamot,
Lamar Stringfield,H-94,NCG18617,Q111463937,Q2548443,"Minister O. L. Stringfield in 1892 became pastor at Inwood Baptist Church on Ramcat Road (near present Lake Wheeler Road) outside Raleigh.  Shortly after son Lamar’s birth on October 10, 1897, the family moved to 218 Elm Street nearer downtown.  Lamar was the sixth of seven children.  O. L. Stringfield helped establish [Meredith College, H-38], which opened in 1899 near his new home.

     	Lamar Edwin Stringfield attended college at [Mars Hill, P-34] and [Wake Forest, H-68], but left school in 1916 to join the army, seeing service in Mexico and France.  On his return home, he began serious training in music, both in North Carolina and in New York.  In 1928 Stringfield completed his symphonic suite, “From the Southern Mountains.”  Known thereafter as an authority on southern ballads and folklore, Stringfield organized the Institute of Folk Music at the [University of North Carolina, G-92] in 1930.  His career in many ways paralleled that of [Paul Green, H-114], with whom he collaborated on “The Lost Colony Songbook.”  In 1932 Stringfield helped organize the North Carolina Symphony, then headquartered in Chapel Hill.  He served as the symphony’s first conductor from 1932 to 1938.

       	In his later years, Stringfield moved often, residing in Charlotte, Mars Hill, Burnsville, Barnardsville, and Asheville.  He remained active as a composer and served as guest conductor for major symphony orchestras across the country.  He died in Asheville on January 21, 1959.


References:
(Raleigh) <i>News and Observer</i>, May 22, 1949, and January 23, 1959
<i>Asheville Citizen</i>, January 23, 1959
Christopher Crittenden, William S. Powell, and Robert H. Woody, eds., <i>100 Years, 100 Men</i> (1971)
1900 Census, Population Schedules, North Carolina State Archives 
Wake County Deed Books, North Carolina State Archives
<i>Heritage of Wake County</i> (1983)",https://finding-aids.lib.unc.edu/03522/|https://finding-aids.lib.unc.edu/P0076/,w6rv0knt,nr91002607,21994907,280823,0000 0000 5088 3615,,biography/stringfield-lamar,NCG12430,NCG00366,1897,1959,,Mars Hill|Charlotte|Burnsville|Barnardsville,NCG09620|NCG02916|NCG02217|NCG00659,musician|composer,,Sam Aamot,Kelly Xu
Charlie Poole,J-93,NCG18867,Q111463481,Q1066976,,,w67s9wkq,n83201028,37103163,120033,0000 0000 2675 3415,,biography/poole-charlie-clay,NCG12458,NCG04749,1892,1931,,Orange County|Hillsborough|Eno River,NCG11248|NCG07070|NCG04957,musician,country,Sam Aamot,Kelly Xu
John Coltrane,K-31,NCG18928,Q111463547,Q7346,,,w6mb105g,n50031907,61731379,10674,0000 0001 2280 792X,,biography/coltrane-john-william,NCG06511,,1926,1967,,High Point,NCG07014,musician|composer,jazz,Sam Aamot,Kelly Xu
Lesley Riddle,N-14,NCG19152,Q111463731,Q6530529,"Old-time musician and song collector. African American, he collaborated with the Carter Family, 1928-37. Grave 1/4 mi. S.",,w6c27rfh,no98023920,73466259,410986,0000 0000 4215 8501,,,,,1905,1980,NCG02217,,,musician,country,Sam Aamot,Kelly Xu
Jimmie Rodgers,P-94,NCG19359,Q111463311,Q366358,,,w6fj2f5r,n87824037,74038753,199386,0000 0000 7360 544X,,,,,1897,1933,,Asheville,NCG00366,musician,country,Sam Aamot,